Generator,Rating
320_PV_1,../../timeseries_data_files/PV/REAL_TIME_pv.csv
314_PV_1,../../timeseries_data_files/PV/REAL_TIME_pv.csv
314_PV_2,../../timeseries_data_files/PV/REAL_TIME_pv.csv
313_PV_1,../../timeseries_data_files/PV/REAL_TIME_pv.csv
314_PV_3,../../timeseries_data_files/PV/REAL_TIME_pv.csv
314_PV_4,../../timeseries_data_files/PV/REAL_TIME_pv.csv
313_PV_2,../../timeseries_data_files/PV/REAL_TIME_pv.csv
310_PV_1,../../timeseries_data_files/PV/REAL_TIME_pv.csv
324_PV_1,../../timeseries_data_files/PV/REAL_TIME_pv.csv
312_PV_1,../../timeseries_data_files/PV/REAL_TIME_pv.csv
310_PV_2,../../timeseries_data_files/PV/REAL_TIME_pv.csv
324_PV_2,../../timeseries_data_files/PV/REAL_TIME_pv.csv
324_PV_3,../../timeseries_data_files/PV/REAL_TIME_pv.csv
113_PV_1,../../timeseries_data_files/PV/REAL_TIME_pv.csv
319_PV_1,../../timeseries_data_files/PV/REAL_TIME_pv.csv
215_PV_1,../../timeseries_data_files/PV/REAL_TIME_pv.csv
102_PV_1,../../timeseries_data_files/PV/REAL_TIME_pv.csv
101_PV_1,../../timeseries_data_files/PV/REAL_TIME_pv.csv
102_PV_2,../../timeseries_data_files/PV/REAL_TIME_pv.csv
104_PV_1,../../timeseries_data_files/PV/REAL_TIME_pv.csv
101_PV_2,../../timeseries_data_files/PV/REAL_TIME_pv.csv
101_PV_3,../../timeseries_data_files/PV/REAL_TIME_pv.csv
101_PV_4,../../timeseries_data_files/PV/REAL_TIME_pv.csv
103_PV_1,../../timeseries_data_files/PV/REAL_TIME_pv.csv
119_PV_1,../../timeseries_data_files/PV/REAL_TIME_pv.csv
309_WIND_1,../../timeseries_data_files/WIND/REAL_TIME_wind.csv
317_WIND_1,../../timeseries_data_files/WIND/REAL_TIME_wind.csv
303_WIND_1,../../timeseries_data_files/WIND/REAL_TIME_wind.csv
122_WIND_1,../../timeseries_data_files/WIND/REAL_TIME_wind.csv
